>>> FinLaw GPT backend starting …
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.3:5000
Press CTRL+C to quit
127.0.0.1 - - [22/May/2026 22:30:15] "GET / HTTP/1.1" 200 -
Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description="One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: MENTIONS)", position=<SummaryInputPosition line=4, column=31, offset=128>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'column': 31, 'offset': 128, 'line': 4}}> for query: "\n    CALL db.index.fulltext.queryNodes('provisionIdx', $q) YIELD node, score\n    WITH node, score\n    OPTIONAL MATCH (t:Term)-[:MENTIONS]->(node)\n    WITH node, score, collect(distinct t.name)[..8] AS terms\n    RETURN node.cite AS cite, node.title AS title, node.text AS text,\n           node.module AS module, node.domain AS domain,\n           node.threshold AS threshold, node.deadline AS deadline,\n           terms, score\n    ORDER BY score DESC\n    LIMIT $k\n    "
Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description="One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: MENTIONS)", position=<SummaryInputPosition line=4, column=33, offset=93>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'column': 33, 'offset': 93, 'line': 4}}> for query: '\n    UNWIND $cites AS c\n    MATCH (seed:Provision {cite: c})\n    MATCH path = (seed)-[:CITES|MENTIONS|DEFINED_BY*1..2]-(related:Provision)\n    WHERE related <> seed\n    WITH seed, related, min(length(path)) AS hops\n    ORDER BY hops ASC\n    WITH collect({related: related, hops: hops})[..$limit] AS matches\n    UNWIND matches AS m\n    WITH m.related AS related, m.hops AS hops\n    OPTIONAL MATCH (t:Term)-[:MENTIONS]->(related)\n    RETURN related.cite AS cite, related.title AS title,\n           hops, collect(DISTINCT t.name)[..6] AS terms\n    '
Received notification from DBMS server: <GqlStatusObject gql_status='01N42', status_description="One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: MENTIONS)", position=<SummaryInputPosition line=11, column=31, offset=407>, raw_classification='UNRECOGNIZED', classification=<NotificationClassification.UNRECOGNIZED: 'UNRECOGNIZED'>, raw_severity='WARNING', severity=<NotificationSeverity.WARNING: 'WARNING'>, diagnostic_record={'OPERATION': '', 'OPERATION_CODE': '0', 'CURRENT_SCHEMA': '/', '_classification': 'UNRECOGNIZED', '_severity': 'WARNING', '_position': {'column': 31, 'offset': 407, 'line': 11}}> for query: '\n    UNWIND $cites AS c\n    MATCH (seed:Provision {cite: c})\n    MATCH path = (seed)-[:CITES|MENTIONS|DEFINED_BY*1..2]-(related:Provision)\n    WHERE related <> seed\n    WITH seed, related, min(length(path)) AS hops\n    ORDER BY hops ASC\n    WITH collect({related: related, hops: hops})[..$limit] AS matches\n    UNWIND matches AS m\n    WITH m.related AS related, m.hops AS hops\n    OPTIONAL MATCH (t:Term)-[:MENTIONS]->(related)\n    RETURN related.cite AS cite, related.title AS title,\n           hops, collect(DISTINCT t.name)[..6] AS terms\n    '
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|##########| 199/199 [00:00<00:00, 4390.88it/s]
127.0.0.1 - - [22/May/2026 22:31:33] "POST /api/chat/stream HTTP/1.1" 200 -
127.0.0.1 - - [22/May/2026 22:31:59] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:00] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:01] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:02] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:03] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:04] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:05] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:06] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:07] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
127.0.0.1 - - [22/May/2026 22:32:08] "POST / HTTP/1.1" 405 -
